"Ano";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"3560523";"1431135"
"2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"2636082";"1592872"
"2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"2121783";"324855"
"2026";"73259910";"Outras obras moldadas, de aço";"1651173";"182857"
"2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"10944452";"2056231"
"2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"7396785";"2682830"
"2025";"73259910";"Outras obras moldadas, de aço";"6177492";"554041"
"2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"1917868";"1036767"
"2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"10812170";"1821240"
"2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"9308864";"2934535"
"2024";"73259910";"Outras obras moldadas, de aço";"5580977";"465005"
"2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"4553873";"2516215"
"2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"10337974";"3813911"
"2023";"73259910";"Outras obras moldadas, de aço";"5853500";"575941"
"2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"5476944";"1017357"
"2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"4981867";"2808973"
"2022";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"11030291";"5212679"
"2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"9890522";"2076957"
"2022";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"6427935";"3451391"
"2022";"73259910";"Outras obras moldadas, de aço";"4594461";"609296"
"2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"7610122";"4603871"
"2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"7307764";"1875027"
"2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"4245470";"3142917"
"2021";"73259910";"Outras obras moldadas, de aço";"2407357";"428330"
"2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"5056542";"3065888"
"2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"4796758";"1269540"
"2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"3834373";"3261979"
"2020";"73259910";"Outras obras moldadas, de aço";"2448174";"636602"
"2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"6959962";"5391195"
"2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"6628690";"3664959"
"2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"5735694";"1303298"
"2019";"73259910";"Outras obras moldadas, de aço";"3629767";"848150"
"2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"11583229";"8308104"
"2018";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"7315903";"3695365"
"2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"3768065";"920218"
"2018";"73259910";"Outras obras moldadas, de aço";"2691378";"789243"
"2017";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"13869235";"10545972"
"2017";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"6154025";"3705070"
"2017";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"3535894";"881645"
"2017";"73259910";"Outras obras moldadas, de aço";"2008564";"327697"
"2016";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"14628914";"12298709"
"2016";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4610535";"2463153"
"2016";"73259910";"Outras obras moldadas, de aço";"2024990";"322415"
"2016";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"1800629";"526152"
"2015";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4643727";"2318851"
"2015";"73259910";"Outras obras moldadas, de aço";"4510059";"1297786"
"2015";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"1942763";"512601"
"2015";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"1436725";"1135200"
"2014";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"6810597";"1830180"
"2014";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"5522728";"1883773"
"2014";"73259910";"Outras obras moldadas, de aço";"3178888";"734061"
"2014";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"843197";"595735"
"2013";"73259910";"Outras obras moldadas, de aço";"4640784";"666785"
"2013";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4460239";"1349147"
