"Fluxo";"Ano";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"22987828";"1525204"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"16816403";"2378"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"806419";"80466"
"Exportação ";" 2026";"78060090";"Outras obras de chumbo";"131015";"27366"
"Exportação ";" 2026";"80070090";"Outras obras de estanho";"4689";"3"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"147152907";"13433769"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"40466518";"62155"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"4994667";"424955"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"997706";"99760"
"Importação ";" 2026";"80070090";"Outras obras de estanho";"154908";"2010"
"Exportação ";" 2025";"76169900";"Outras obras de alumínio";"44514046";"2682258"
"Exportação ";" 2025";"75089090";"Outras obras de níquel";"19089904";"23895"
"Exportação ";" 2025";"79070090";"Outras obras de zinco";"1721880";"164803"
"Exportação ";" 2025";"78060090";"Outras obras de chumbo";"341017";"56194"
"Exportação ";" 2025";"80070090";"Outras obras de estanho";"3799";"8"
"Importação ";" 2025";"76169900";"Outras obras de alumínio";"264802151";"25361563"
"Importação ";" 2025";"75089090";"Outras obras de níquel";"168625068";"158849"
"Importação ";" 2025";"79070090";"Outras obras de zinco";"8848951";"1367115"
"Importação ";" 2025";"78060090";"Outras obras de chumbo";"498524";"212317"
"Importação ";" 2025";"80070090";"Outras obras de estanho";"443634";"10566"
"Exportação ";" 2024";"76169900";"Outras obras de alumínio";"39170757";"2779872"
"Exportação ";" 2024";"75089090";"Outras obras de níquel";"21678693";"32153"
"Exportação ";" 2024";"79070090";"Outras obras de zinco";"1678928";"129791"
"Exportação ";" 2024";"78060090";"Outras obras de chumbo";"883325";"233995"
"Exportação ";" 2024";"80070090";"Outras obras de estanho";"4905";"50"
"Importação ";" 2024";"76169900";"Outras obras de alumínio";"287908752";"29125802"
"Importação ";" 2024";"75089090";"Outras obras de níquel";"130726117";"101142"
