"Ano";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2026";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"28344564";"20829571"
"2026";"73259910";"Outras obras moldadas, de aço";"6842661";"1149285"
"2026";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"5851816";"3889144"
"2026";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"2021869";"655408"
"2025";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"65180631";"49326285"
"2025";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"13793318";"8721845"
"2025";"73259910";"Outras obras moldadas, de aço";"12985792";"2187948"
"2025";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4166431";"1364497"
"2024";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"37452262";"27043573"
"2024";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"15005393";"9223432"
"2024";"73259910";"Outras obras moldadas, de aço";"10514431";"1382910"
"2024";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"5449887";"1661848"
"2023";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"54868725";"35523558"
"2023";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"14652477";"7381546"
"2023";"73259910";"Outras obras moldadas, de aço";"8274180";"906850"
"2023";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"6081299";"2484826"
"2022";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"37894602";"27400057"
"2022";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"20482772";"8880619"
"2022";"73259910";"Outras obras moldadas, de aço";"9086608";"1183449"
"2022";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"4581156";"1900292"
"2021";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"43445669";"41903352"
"2021";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"18662167";"9973630"
"2021";"73259910";"Outras obras moldadas, de aço";"9305696";"1193891"
"2021";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"2321187";"960113"
"2020";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"15086401";"20199700"
"2020";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"8493760";"6398527"
"2020";"73259910";"Outras obras moldadas, de aço";"5891068";"794161"
"2020";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"1473734";"589292"
"2019";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"40902588";"37906392"
"2019";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"9165381";"6208834"
"2019";"73259910";"Outras obras moldadas, de aço";"7504690";"1039901"
"2019";"73251000";"Outras obras moldadas de ferro fundido, não maleável";"2184485";"805255"
"2018";"73259100";"Esferas e artefatos semelhantes, para moinhos, moldadas, de ferro fundido, ferro ou aço";"57453917";"50070296"
"2018";"73259990";"Outras obras moldadas, de ferro fundido ou ferro";"9829642";"6051449"
