"Fluxo";"Ano";"Código NCM";"Descrição NCM";"UF do Produto";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"São Paulo";"17373990";"961990"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Rio de Janeiro";"15417094";"1698"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"1999994";"283074"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Santa Catarina";"1477058";"140395"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"São Paulo";"1308769";"561"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"1116812";"91593"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Paraná";"466778";"30497"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"São Paulo";"465713";"44718"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Minas Gerais";"452518";"14869"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Rio Grande do Sul";"120303";"14156"
"Exportação ";" 2026";"78060090";"Outras obras de chumbo";"São Paulo";"116622";"21183"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Rio de Janeiro";"107645";"13383"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Santa Catarina";"78861";"5110"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Espírito Santo";"45775";"6"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Não Declarada";"38763";"820"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Bahia";"37785";"1258"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Paraná";"35988";"107"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Paraná";"32231";"2813"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Espírito Santo";"13580";"191"
"Exportação ";" 2026";"78060090";"Outras obras de chumbo";"Pernambuco";"12378";"6000"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Minas Gerais";"7462";"0"
"Exportação ";" 2026";"80070090";"Outras obras de estanho";"Minas Gerais";"4689";"3"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Maranhão";"4464";"4"
"Exportação ";" 2026";"78060090";"Outras obras de chumbo";"Rio de Janeiro";"1918";"183"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Roraima";"1813";"152"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Rio Grande do Norte";"931";"39"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Ceará";"901";"7"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Minas Gerais";"699";"18"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Santa Catarina";"600";"2"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Goiás";"567";"57"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Roraima";"512";"202"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Rio Grande do Sul";"500";"0"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Amazonas";"468";"105"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Pará";"424";"10"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Mato Grosso do Sul";"411";"8"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Amapá";"384";"24"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Espírito Santo";"284";"14"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Bahia";"203";"0"
"Exportação ";" 2026";"76169900";"Outras obras de alumínio";"Pernambuco";"187";"111"
"Exportação ";" 2026";"79070090";"Outras obras de zinco";"Bahia";"171";"52"
"Exportação ";" 2026";"78060090";"Outras obras de chumbo";"Minas Gerais";"97";"0"
"Exportação ";" 2026";"75089090";"Outras obras de níquel";"Sergipe";"12";"4"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"São Paulo";"63106263";"1971917"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Santa Catarina";"30165639";"6401313"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Rio de Janeiro";"25416941";"36820"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Pernambuco";"17682992";"1724289"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Rio de Janeiro";"17598662";"1420412"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"São Paulo";"11796858";"16133"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Minas Gerais";"4992909";"247663"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Amazonas";"4173602";"334167"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Paraná";"3596479";"517349"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Santa Catarina";"2155989";"176277"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Bahia";"1847337";"111308"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Rondônia";"1055837";"377519"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Espírito Santo";"922227";"116769"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"São Paulo";"894286";"65377"
"Importação ";" 2026";"78060090";"Outras obras de chumbo";"São Paulo";"870690";"57896"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Paraná";"802905";"558"
"Importação ";" 2026";"76169900";"Outras obras de alumínio";"Rio Grande do Sul";"798192";"56705"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Amazonas";"673011";"288"
"Importação ";" 2026";"79070090";"Outras obras de zinco";"Rio de Janeiro";"648971";"9341"
"Importação ";" 2026";"75089090";"Outras obras de níquel";"Minas Gerais";"633914";"452"
