"Fluxo";"Ano";"Valor US$ FOB"
"Exportação ";" 2026";"9969561"
"Importação ";" 2026";"43060910"
"Exportação ";" 2025";"26436597"
"Importação ";" 2025";"96126172"
"Exportação ";" 2024";"30255884"
"Importação ";" 2024";"68421973"
"Exportação ";" 2023";"26650285"
"Importação ";" 2023";"83876681"
"Exportação ";" 2022";"31943209"
"Importação ";" 2022";"72045138"
"Exportação ";" 2021";"21570713"
"Importação ";" 2021";"73734719"
"Exportação ";" 2020";"16135847"
"Importação ";" 2020";"30944963"
"Exportação ";" 2019";"22954113"
"Importação ";" 2019";"59757144"
"Exportação ";" 2018";"25358575"
"Importação ";" 2018";"76781193"
"Exportação ";" 2017";"25567718"
"Importação ";" 2017";"69607713"
"Exportação ";" 2016";"23065068"
"Importação ";" 2016";"53562853"
"Exportação ";" 2015";"12533274"
"Importação ";" 2015";"63425341"
"Exportação ";" 2014";"16355410"
"Importação ";" 2014";"72778812"
"Exportação ";" 2013";"15863909"
"Importação ";" 2013";"62364817"
"Exportação ";" 2012";"24689505"
"Importação ";" 2012";"63409067"
"Exportação ";" 2011";"33747144"
"Importação ";" 2011";"62958534"
"Exportação ";" 2010";"16316821"
"Importação ";" 2010";"52331764"
"Exportação ";" 2009";"20894608"
"Importação ";" 2009";"40548633"
"Exportação ";" 2008";"27980143"
"Importação ";" 2008";"45065991"
"Exportação ";" 2007";"21539388"
"Importação ";" 2007";"30188529"
"Exportação ";" 2006";"17882777"
"Importação ";" 2006";"19514708"
